LVal18AFC,PDate,GDate,NumberTrade,VolumeTrade,Value,ClosePrice,LastPrice,PriceMin,PriceMax,PriceFirst,PriceYesterday
وبملت,13950915,20161205,0,0,0,2413,2370,0,0,0,2413
وبملت,13950914,20161204,0,0,0,2413,2370,0,0,0,2413
وبملت,13950913,20161203,0,0,0,2413,2370,0,0,0,2413
وبملت,13950909,20161129,0,0,0,2413,2370,0,0,0,2413
وبملت,13950907,20161127,0,0,0,2413,2370,0,0,0,2413
وبملت,13950906,20161126,0,0,0,2413,2370,0,0,0,2413
وبملت,13950903,20161123,0,0,0,2413,2370,0,0,0,2413
وبملت,13950902,20161122,0,0,0,2413,2370,0,0,0,2413
وبملت,13950901,20161121,0,0,0,2413,2370,0,0,0,2413
وبملت,13950829,20161119,0,0,0,2413,2370,0,0,0,2413
وبملت,13950826,20161116,0,0,0,2413,2370,0,0,0,2413
وبملت,13950825,20161115,0,0,0,2413,2370,0,0,0,2413
وبملت,13950824,20161114,0,0,0,2413,2370,0,0,0,2413
وبملت,13950823,20161113,0,0,0,2413,2370,0,0,0,2413
وبملت,13950822,20161112,0,0,0,2413,2370,0,0,0,2413
وبملت,13950819,20161109,0,0,0,2413,2370,0,0,0,2413
وبملت,13950818,20161108,0,0,0,2413,2370,0,0,0,2413
وبملت,13950817,20161107,0,0,0,2413,2370,0,0,0,2413
وبملت,13950816,20161106,0,0,0,2413,2370,0,0,0,2413
وبملت,13950815,20161105,0,0,0,2413,2370,0,0,0,2413
وبملت,13950812,20161102,0,0,0,2413,2370,0,0,0,2413
وبملت,13950811,20161101,0,0,0,2413,2370,0,0,0,2413
وبملت,13950810,20161031,0,0,0,2413,2370,0,0,0,2413
وبملت,13950809,20161030,0,0,0,2413,2370,0,0,0,2413
وبملت,13950808,20161029,0,0,0,2413,2370,0,0,0,2413
وبملت,13950805,20161026,0,0,0,2413,2370,0,0,0,2413
وبملت,13950804,20161025,0,0,0,2413,2370,0,0,0,2413
وبملت,13950803,20161024,0,0,0,2413,2370,0,0,0,2413
وبملت,13950802,20161023,0,0,0,2413,2370,0,0,0,2413
وبملت,13950801,20161022,0,0,0,2413,2370,0,0,0,2413
وبملت,13950728,20161019,0,0,0,2413,2370,0,0,0,2413
وبملت,13950727,20161018,0,0,0,2413,2370,0,0,0,2413
وبملت,13950726,20161017,0,0,0,2413,2370,0,0,0,2413
وبملت,13950725,20161016,0,0,0,2413,2370,0,0,0,2413
وبملت,13950724,20161015,0,0,0,2413,2370,0,0,0,2413
وبملت,13950721,20161012,0,0,0,2413,2370,0,0,0,2413
وبملت,13950719,20161010,0,0,0,2413,2370,0,0,0,2413
وبملت,13950718,20161009,0,0,0,2413,2370,0,0,0,2413
وبملت,13950717,20161008,0,0,0,2413,2370,0,0,0,2413
وبملت,13950714,20161005,0,0,0,2413,2370,0,0,0,2413
وبملت,13950713,20161004,0,0,0,2413,2370,0,0,0,2413
وبملت,13950712,20161003,0,0,0,2413,2370,0,0,0,2413
وبملت,13950711,20161002,0,0,0,2413,2370,0,0,0,2413
وبملت,13950710,20161001,0,0,0,2413,2370,0,0,0,2413
وبملت,13950707,20160928,0,0,0,2413,2370,0,0,0,2413
وبملت,13950706,20160927,0,0,0,2413,2370,0,0,0,2413
وبملت,13950705,20160926,0,0,0,2413,2370,0,0,0,2413
وبملت,13950704,20160925,0,0,0,2413,2370,0,0,0,2413
وبملت,13950703,20160924,0,0,0,2413,2370,0,0,0,2413
وبملت,13950631,20160921,0,0,0,2413,2370,0,0,0,2413
وبملت,13950629,20160919,0,0,0,2413,2370,0,0,0,2413
وبملت,13950628,20160918,0,0,0,2413,2370,0,0,0,2413
وبملت,13950627,20160917,0,0,0,2413,2370,0,0,0,2413
وبملت,13950624,20160914,0,0,0,2413,2370,0,0,0,2413
وبملت,13950623,20160913,0,0,0,2413,2370,0,0,0,2413
وبملت,13950620,20160910,0,0,0,2413,2370,0,0,0,2413
وبملت,13950617,20160907,0,0,0,2413,2370,0,0,0,2413
وبملت,13950616,20160906,0,0,0,2413,2370,0,0,0,2413
وبملت,13950615,20160905,0,0,0,2413,2370,0,0,0,2413
وبملت,13950614,20160904,0,0,0,2413,2370,0,0,0,2413
وبملت,13950613,20160903,0,0,0,2413,2370,0,0,0,2413
وبملت,13950610,20160831,0,0,0,2413,2370,0,0,0,2413
وبملت,13950609,20160830,0,0,0,2413,2370,0,0,0,2413
وبملت,13950608,20160829,0,0,0,2413,2370,0,0,0,2413
وبملت,13950607,20160828,0,0,0,2413,2370,0,0,0,2413
وبملت,13950606,20160827,0,0,0,2413,2370,0,0,0,2413
وبملت,13950603,20160824,0,0,0,2413,2370,0,0,0,2413
وبملت,13950602,20160823,0,0,0,2413,2370,0,0,0,2413
وبملت,13950601,20160822,0,0,0,2413,2370,0,0,0,2413
وبملت,13950531,20160821,0,0,0,2413,2370,0,0,0,2413
وبملت,13950530,20160820,0,0,0,2413,2370,0,0,0,2413
وبملت,13950527,20160817,0,0,0,2413,2370,0,0,0,2413
وبملت,13950526,20160816,0,0,0,2413,2370,0,0,0,2413
وبملت,13950525,20160815,0,0,0,2413,2370,0,0,0,2413
وبملت,13950524,20160814,0,0,0,2413,2370,0,0,0,2413
وبملت,13950523,20160813,0,0,0,2413,2370,0,0,0,2413
وبملت,13950520,20160810,0,0,0,2413,2370,0,0,0,2413
وبملت,13950519,20160809,0,0,0,2413,2370,0,0,0,2413
وبملت,13950518,20160808,0,0,0,2413,2370,0,0,0,2413
وبملت,13950517,20160807,0,0,0,2413,2370,0,0,0,2413
وبملت,13950516,20160806,0,0,0,2413,2370,0,0,0,2413
وبملت,13950513,20160803,0,0,0,2413,2370,0,0,0,2413
وبملت,13950512,20160802,0,0,0,2413,2370,0,0,0,2413
وبملت,13950511,20160801,0,0,0,2413,2370,0,0,0,2413
وبملت,13950510,20160731,0,0,0,2413,2370,0,0,0,2413
وبملت,13950506,20160727,0,0,0,2413,2370,0,0,0,2413
وبملت,13950505,20160726,0,0,0,2413,2370,0,0,0,2413
وبملت,13950504,20160725,0,0,0,2413,2370,0,0,0,2413
وبملت,13950503,20160724,0,0,0,2413,2370,0,0,0,2413
وبملت,13950502,20160723,0,0,0,2413,2370,0,0,0,2413
وبملت,13950430,20160720,0,0,0,2413,2370,0,0,0,2413
وبملت,13950429,20160719,0,0,0,2413,2370,0,0,0,2413
وبملت,13950428,20160718,0,0,0,2413,2370,0,0,0,2413
وبملت,13950427,20160717,1637,54364655,1.31168E+11,2413,2370,2360,2430,2430,2376
وبملت,13950426,20160716,1847,26949529,64028780102,2376,2373,2369,2385,2380,2404
وبملت,13950423,20160713,1380,26873925,64600993311,2404,2380,2374,2424,2424,2413
وبملت,13950422,20160712,2899,60002141,1.4479E+11,2413,2400,2390,2435,2430,2385
وبملت,13950421,20160711,2549,53785129,1.28269E+11,2385,2400,2360,2400,2375,2343
وبملت,13950420,20160710,1997,38837502,91011779205,2343,2350,2339,2356,2340,2340
وبملت,13950419,20160709,1495,17445153,40818051796,2340,2329,2320,2357,2329,2320
وبملت,13950415,20160705,1142,20772703,48194978085,2320,2360,2294,2360,2315,2312
وبملت,13950414,20160704,989,11874022,27449542725,2312,2300,2290,2345,2336,2331
وبملت,13950413,20160703,1157,17619484,41073501148,2331,2326,2312,2355,2330,2330
وبملت,13950412,20160702,1396,22802659,53127272758,2330,2310,2310,2347,2326,2323
وبملت,13950409,20160629,1253,16162675,37541690171,2323,2330,2315,2332,2327,2320
وبملت,13950408,20160628,1259,23098631,53579577538,2320,2320,2310,2332,2319,2318
وبملت,13950406,20160626,788,10684117,24761049550,2318,2316,2291,2350,2308,2368
وبملت,13950405,20160625,1685,28708830,67988304308,2368,2308,2289,2410,2410,2296
وبملت,13950402,20160622,1412,24128445,55388637560,2296,2294,2277,2313,2302,2264
وبملت,13950401,20160621,3078,85796097,1.94221E+11,2264,2279,2162,2279,2175,2171
وبملت,13950331,20160620,580,9354057,20303584184,2171,2160,2140,2196,2162,2147
وبملت,13950330,20160619,459,3927554,8412358172,2147,2160,2130,2176,2151,2176
وبملت,13950329,20160618,375,13607913,29608488794,2176,2160,2160,2190,2171,2177
وبملت,13950326,20160615,573,18657818,40622779995,2177,2165,2143,2195,2163,2152
وبملت,13950325,20160614,615,5741554,12353310615,2152,2142,2127,2189,2180,2175
وبملت,13950324,20160613,578,5372694,11683069164,2175,2170,2160,2199,2192,2208
وبملت,13950323,20160612,714,21709161,47938547941,2208,2191,2151,2227,2200,2184
وبملت,13950322,20160611,924,12063984,26350503103,2184,2165,2150,2244,2230,2232
وبملت,13950319,20160608,746,13194588,29447878246,2232,2218,2216,2260,2234,2234
وبملت,13950318,20160607,537,4580863,10234143591,2234,2220,2217,2267,2250,2270
وبملت,13950317,20160606,675,11234186,25505883408,2270,2245,2240,2299,2299,2250
وبملت,13950316,20160605,846,10574478,23793344369,2250,2240,2238,2280,2272,2293
وبملت,13950312,20160601,600,10211684,23416442413,2293,2269,2265,2315,2315,2289
وبملت,13950311,20160531,675,13395400,30662560045,2289,2270,2260,2324,2324,2271
وبملت,13950310,20160530,525,6598086,14984833445,2271,2260,2255,2288,2260,2276
وبملت,13950309,20160529,614,6832718,15549484839,2276,2260,2252,2324,2324,2328
وبملت,13950308,20160528,1220,19860070,46228332437,2328,2327,2320,2335,2325,2326
وبملت,13950305,20160525,1001,13414303,31207150024,2326,2325,2320,2333,2324,2324
وبملت,13950304,20160524,1127,21024352,48853712981,2324,2316,2285,2359,2298,2292
وبملت,13950303,20160523,1101,15220012,34885700729,2292,2271,2271,2315,2290,2270
وبملت,13950301,20160521,560,7474389,16969588847,2270,2256,2252,2290,2265,2265
وبملت,13950229,20160518,702,7638012,17298473638,2265,2250,2242,2293,2293,2283
وبملت,13950228,20160517,703,10594737,24190206255,2283,2257,2237,2320,2320,2268
وبملت,13950227,20160516,1055,13343041,30259734431,2268,2226,2212,2328,2328,2219
وبملت,13950226,20160515,1327,20271327,44977970494,2219,2218,2190,2240,2220,2217
وبملت,13950225,20160514,864,11198767,24825955231,2217,2222,2175,2248,2190,2197
وبملت,13950222,20160511,724,8995688,19766498153,2197,2215,2179,2230,2230,2224
وبملت,13950221,20160510,1005,29248144,65047364828,2224,2195,2175,2257,2215,2225
وبملت,13950220,20160509,1346,24297749,54074465673,2225,2180,2179,2263,2260,2197
وبملت,13950219,20160508,1142,27826529,61138216779,2197,2180,2172,2209,2190,2204
وبملت,13950218,20160507,1665,19277568,42483180887,2204,2195,2175,2273,2259,2262
وبملت,13950215,20160504,775,11068669,25041979314,2262,2268,2250,2290,2290,2309
وبملت,13950214,20160503,1306,120083997,2.77329E+11,2309,2266,2220,2320,2275,2258
وبملت,13950213,20160502,1381,17983799,40607996667,2258,2243,2241,2287,2270,2277
وبملت,13950212,20160501,1032,12078484,27499986363,2277,2270,2262,2315,2290,2288
وبملت,13950211,20160430,1332,14575816,33347921429,2288,2273,2273,2320,2310,2334
وبملت,13950208,20160427,929,9428421,22008934299,2334,2321,2315,2380,2349,2361
وبملت,13950207,20160426,847,8994088,21235989511,2361,2348,2338,2400,2400,2398
وبملت,13950206,20160425,1071,12434394,29819744172,2398,2400,2361,2429,2380,2358
وبملت,13950205,20160424,925,12397512,29232761915,2358,2370,2328,2388,2331,2326
وبملت,13950204,20160423,774,9365179,21781385621,2326,2320,2310,2370,2330,2350
وبملت,13950201,20160420,1096,13240085,31113112957,2350,2337,2323,2400,2400,2400
وبملت,13950131,20160419,944,101641225,2.43976E+11,2400,2370,2340,2406,2390,2406
وبملت,13950130,20160418,919,10829233,26053845203,2406,2381,2378,2440,2430,2354
وبملت,13950129,20160417,1605,41090213,96724340490,2354,2380,2260,2390,2281,2371
وبملت,13950128,20160416,1232,23658017,56088466209,2371,2366,2366,2430,2410,2490
وبملت,13950125,20160413,1918,440951575,1.09816E+12,2490,2400,2400,2496,2458,2496
وبملت,13950124,20160412,1679,35595688,88845687651,2496,2458,2450,2548,2484,2549
وبملت,13950123,20160411,1549,28799903,73423679729,2549,2520,2490,2600,2600,2525
وبملت,13950122,20160410,1720,49762285,1.25628E+11,2525,2470,2455,2560,2540,2547
وبملت,13950121,20160409,2483,46587708,1.18661E+11,2547,2544,2500,2597,2597,2533
وبملت,13950118,20160406,0,0,0,2533,2540,0,0,0,2533
وبملت,13950117,20160405,0,0,0,2533,2540,0,0,0,2533
وبملت,13950116,20160404,0,0,0,2533,2540,0,0,0,2533
وبملت,13950115,20160403,2622,38211143,96802982913,2533,2540,2491,2580,2580,2572
وبملت,13950114,20160402,2111,32683221,84049740393,2572,2558,2540,2615,2601,2563
وبملت,13950111,20160330,2585,37220601,95390185797,2563,2550,2510,2609,2510,2510
وبملت,13950110,20160329,1795,25419978,63799311592,2510,2514,2491,2520,2504,2508
وبملت,13950109,20160328,2349,38105647,95558777087,2508,2513,2450,2534,2499,2498
وبملت,13950108,20160327,2822,44216051,1.10441E+11,2498,2470,2451,2556,2501,2440
وبملت,13950107,20160326,845,14755815,35996878530,2440,2454,2360,2454,2390,2338
